Package                      Version
---------------------------- -------------------
absl-py                      0.15.0
aiohttp                      3.7.4.post0
astor                        0.8.1
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                3.0.1
attrs                        21.4.0
backcall                     0.2.0
biopython                    1.76
blinker                      1.4
brotlipy                     0.7.0
cachetools                   4.2.4
certifi                      2022.6.15
cffi                         1.15.0
chardet                      4.0.0
charset-normalizer           2.0.12
click                        8.1.3
cloudpickle                  2.1.0
colorama                     0.4.4
cryptography                 35.0.0
cycler                       0.11.0
decorator                    5.1.1
executing                    0.8.3
filelock                     3.4.0
flatbuffers                  1.12
fonttools                    4.28.5
gast                         0.4.0
google-auth                  1.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.46.3
h5py                         3.1.0
huggingface-hub              0.2.1
idna                         3.3
importlib-metadata           4.11.4
ipython                      8.4.0
jedi                         0.18.1
joblib                       1.1.0
keras                        2.7.0
keras-nightly                2.5.0.dev2021032900
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     12.0.0
llvmlite                     0.38.1
logomaker                    0.8
Markdown                     3.3.7
matplotlib                   3.5.1
matplotlib-inline            0.1.3
multidict                    5.1.0
numba                        0.55.2
numpy                        1.19.5
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.2
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       8.4.0
pip                          21.2.4
prompt-toolkit               3.0.29
protobuf                     3.19.1
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.12.0
PyJWT                        2.4.0
pynndescent                  0.5.7
pyOpenSSL                    22.0.0
pyparsing                    3.0.6
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2022.1
pyu2f                        0.1.5
PyYAML                       6.0
regex                        2021.11.10
requests                     2.28.0
requests-oauthlib            1.3.1
rsa                          4.8
sacremoses                   0.0.46
scikit-learn                 0.23.2
scipy                        1.5.3
seaborn                      0.10.1
setuptools                   62.3.3
shap                         0.39.0
six                          1.15.0
slicer                       0.0.7
stack-data                   0.2.0
tbb                          2021.4.0
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.7.0
tensorflow-estimator         2.7.0
tensorflow-gpu               2.7.0
tensorflow-io-gcs-filesystem 0.23.1
termcolor                    1.1.0
threadpoolctl                3.1.0
tokenizers                   0.12.1
torch                        1.10.1
torchaudio                   0.10.1
torchvision                  0.11.2
tqdm                         4.64.0
traitlets                    5.2.2.post1
transformers                 4.19.4
typing-extensions            3.7.4.3
umap-learn                   0.5.1
urllib3                      1.26.9
wcwidth                      0.2.5
weblogo                      3.7.5
Werkzeug                     2.1.2
wheel                        0.37.0
wrapt                        1.12.1
yarl                         1.6.3
zipp                         3.8.0
